Number of classes: 657
Train batches: 1726
Val batches: 304
model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s]model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s]model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s]model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s]model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s]model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s]model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s]model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s]model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s]model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s]model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s]model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081
  Train Batch [100/1726] | Loss: 6.5672 | Top1: 0.0019 | Top5: 0.0112
  Train Batch [150/1726] | Loss: 6.5363 | Top1: 0.0027 | Top5: 0.0125
  Train Batch [200/1726] | Loss: 6.5126 | Top1: 0.0039 | Top5: 0.0155
  Train Batch [250/1726] | Loss: 6.4875 | Top1: 0.0041 | Top5: 0.0173
  Train Batch [300/1726] | Loss: 6.4604 | Top1: 0.0058 | Top5: 0.0218
  Train Batch [350/1726] | Loss: 6.4283 | Top1: 0.0071 | Top5: 0.0254
  Train Batch [400/1726] | Loss: 6.3874 | Top1: 0.0096 | Top5: 0.0319
  Train Batch [450/1726] | Loss: 6.3478 | Top1: 0.0123 | Top5: 0.0374
  Train Batch [500/1726] | Loss: 6.2909 | Top1: 0.0181 | Top5: 0.0497
  Train Batch [550/1726] | Loss: 6.2315 | Top1: 0.0227 | Top5: 0.0605
  Train Batch [600/1726] | Loss: 6.1712 | Top1: 0.0291 | Top5: 0.0749
  Train Batch [650/1726] | Loss: 6.1070 | Top1: 0.0360 | Top5: 0.0887
  Train Batch [700/1726] | Loss: 6.0482 | Top1: 0.0422 | Top5: 0.1009
  Train Batch [750/1726] | Loss: 5.9828 | Top1: 0.0475 | Top5: 0.1130
  Train Batch [800/1726] | Loss: 5.9187 | Top1: 0.0520 | Top5: 0.1220
  Train Batch [850/1726] | Loss: 5.8576 | Top1: 0.0581 | Top5: 0.1354
  Train Batch [900/1726] | Loss: 5.7859 | Top1: 0.0654 | Top5: 0.1487
  Train Batch [950/1726] | Loss: 5.7124 | Top1: 0.0742 | Top5: 0.1625
  Train Batch [1000/1726] | Loss: 5.6500 | Top1: 0.0813 | Top5: 0.1747
  Train Batch [1050/1726] | Loss: 5.5961 | Top1: 0.0863 | Top5: 0.1836
  Train Batch [1100/1726] | Loss: 5.5427 | Top1: 0.0922 | Top5: 0.1945
  Train Batch [1150/1726] | Loss: 5.4839 | Top1: 0.0971 | Top5: 0.2025
  Train Batch [1200/1726] | Loss: 5.4300 | Top1: 0.1018 | Top5: 0.2106
  Train Batch [1250/1726] | Loss: 5.3759 | Top1: 0.1074 | Top5: 0.2195
  Train Batch [1300/1726] | Loss: 5.3249 | Top1: 0.1137 | Top5: 0.2299
  Train Batch [1350/1726] | Loss: 5.2767 | Top1: 0.1183 | Top5: 0.2376
  Train Batch [1400/1726] | Loss: 5.2325 | Top1: 0.1237 | Top5: 0.2470
  Train Batch [1450/1726] | Loss: 5.1831 | Top1: 0.1296 | Top5: 0.2563
